"5510 SK. 4-1/a (SSK) KAPSAMINDA SİGORTALI OLANLARIN, TAM, KISMİ, ÇALIŞMA GÜCÜ KAYBI ORANINA GÖRE EMEKLİLİK ŞARTLARI",,,,,,,,,,,,,,,,,,,,,ANA SAYFA
KADIN,,,,SSK,ERKEK,,,,,,,,Yaşlılık Aylığı - SSK - KISMİ (1) 07.09.1999 ve öncesi işe girenler.(3600 gün),,,,,,,,
23.05.2002 tarihindeki sigortalılık süresi,İşe başlangıç,Sig. sür.,Yaş,Gün,23.05.2002 tarihindeki sigortalılık süresi,,,İşe başlangıç,,,Sig. sür.,Yaş,"3600 günün tamamlandığı tarih (506 GM.81/C ""yeniden düzenleme;                    23.05.2002-4759/3"")",Tahsis tarihindeki en az;,,,,,,,
6 yıl - 7 yıl,24.05.1995-23.05.1996,20,52,5825,5 yıl - 6 yıl 6 ay,,,24.11.1995-23.05.1997,,,25,56,01.01.2010-31.12.2010,61,,63,,,4800,,
5 yıl - 6 yıl,24.05.1996-23.05.1997,20,53,5900,3 yıl 6 ay - 5 yıl,,,24.05.1997-23.11.1998,,,25,57,01.01.2011-31.12.2011,61,,63,,,4900,,
4 yıl - 5 yıl,24.05.1997-23.05.1998,20,54,5975,2 yıl 8 ay 15 gün-3 yıl 6 ay,,,24.11.1998-07.09.1999,,,25,58,01.01.2012-31.12.2012,61,,63,,,5000,,
3 yıl - 4 yıl,24.05.1998-23.05.1999,20,55,,,,,,,,,,01.01.2013-31.12.2013,61,,63,,,5100,,
2 yıl 8 ay 15 gün - 3 yıl,24.05.1999-07.09.1999,20,56,,,,,,,,,,01.01.2014-31.12.2014,61,,63,,,5200,,
-,08.09.1999-30.04.2008,-,58,7000,-,,,08.09.1999-30.04.2008,,,-,60,01.01.2015-31.12.2015,61,,63,,,5300,,
,(5510 GM/9-1) Kısmi,25,58,4500,,,,(5510 GM/9-1) -Kısmi,,,25,60,01.01.2016-31.12.2035,61,,63,,,5400,,
-,01.05.2008-31.12.2035,-,58,7200,-,,,01.05.2008-31.12.2035,,,-,60,,,,,,,,,
,(5510/28) -Kısmi,-,61,5400,,,,(5510/28 -Kısmi,,,-,63,Yaşlılık Aylığı - SSK - KISMİ (3) 01.01.2036 ve sonrası işe başlangıç (5510 md.28),,,,,,,,
-,01.01.2036-31.12.2037,-,59,7200,-,,,01.01.2036-31.12.2037,,,-,61,5400 prim gün sayısı koşulunun oluştuğu tarih:,Sig.süresi,Yaş ,,5400 günün tamamlandığı tarih,,,Yaş,
-,01.01.2038-31.12.2039,-,60,7200,-,,,01.01.2038-31.12.2039,,,-,62,,,Kadın,,,,,Erkek,
-,01.01.2040-31.12.2041,-,61,7200,-,,,01.01.2040-31.12.2041,,,-,63,01.01.2036-31.12.2037,-,62,,01.01.2036-31.12.2037,,,64,
-,01.01.2042-31.12.2043,-,62,7200,-,,,01.01.2042-31.12.2043,,,-,64,01.01.2038-31.12.2039,-,63,,01.01.2038 ve sonrası,,,65,
-,01.01.2044-31.12.2045,-,63,7200,-,,,01.01.2044 ve sonrası,,,-,65,01.01.2040-31.12.2041,-,64,,,,,,
-,01.01.2046-31.12.2047,-,64,,,,,,,,,,01.01.2042 ve sonrası,-,65,,,,,,
-,01.01.2048 ve sonrası,-,65,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Çalışma gücü kaybı olan sigortalıların emeklilik şartları - (5510/GM.6),,,,,,,,
VERGİ İNDİRİMİNDEN YARARLANAN SAKATLARIN EMEKLİLİK ŞARTLARI - 5510 GM/10 (506 GM.87 mülga 60-C/b),,,,,,,,,,"01.01.2036 ve sonrasında, yaş hadlerinin uygulanmasında, prim gün sayısı şartının doldurulduğu tarihte geçerli olan yaş hadleri esas alınır.   (5510 md.28)",,,İşe başlama tarihi:            01.10.2008 ve sonrası olanlar,% 60 ve üzeri olanlar,,% 50 -% 59 arası olanlar,,,% 40 -% 49 arası olanlar,,
06.08.2003 tarihindeki sigortalılık süresi,Sigortalılık Başlangıcı      (30.09.2008 ve öncesi),1.Derece,,,2.Derece,,3.Derece,,,,,,,Sig.süresi,Gün,Sig.süresi,,Gün,Sig.süresi,Gün,
,,% 80 ve üstü,,,% 60-% 79 arası,,% 40-% 59 arası,,,,,,01.10.2008-31.12.2008,15 yıl,3700,16 yıl,,3700,18 yıl,4100,
,,Sig.Süresi,,Gün,Sig.Süresi,Gün,Sig.Süresi,,Gün,,,,01.01.2009-31.12.2009,15 yıl,3800,16 yıl,,3800,18 yıl,4200,
12 yıl ve daha fazla olan,05.08.1991 ve öncesi,15 yıl,,3600,15 yıl,3600,15 yıl,,3600,,,,01.01.2010-31.12.2010,15 yıl,3900,16 yıl,,3900,18 yıl,4300,
9 yıldan fazla 12 yıldan az,06.08.1991-05.08.1994,15 yıl,,3600,15 yıl 8 ay,3680,16 yıl,,3760,,,,01.10.2011-31.12.2011,15 yıl,3960,16 yıl,,4000,18 yıl,4400,
6 yıldan fazla 9 yıldan az,06.08.1994-05.08.1997,15 yıl,,3600,16 yıl 4 ay,3760,17 yıl,,3920,,,,01.01.2012-31.12.2012,15 yıl,3960,16 yıl,,4100,18 yıl,4500,
3 yıldan fazla 6 yıldan az,06.08.1997-05.08.2000,15 yıl,,3600,17 yıl,3840,18 yıl,,4080,,,,01.01.2013-31.12.2013,15 yıl,3960,16 yıl,,4200,18 yıl,4600,
3 yıldan az,06.08.2000-05.08.2003,15 yıl,,3600,17 yıl 8 ay,3920,19 yıl,,4240,,,,01.01.2014-31.12.2014,15 yıl,3960,16 yıl,,4300,18 yıl,4680,
mülga 506 md.60 C/b ,06.08.2003-30.09.2008,15 yıl,,3600,18 yıl,4000,20 yıl,,4400,,,,01.01.2015'ten sonra,15 yıl,3960,16 yıl,,4320,18 yıl,4680,
